MemTotal:        8135344 kB
MemFree:         7108512 kB
MemAvailable:    7271644 kB
Buffers:           33540 kB
Cached:           348972 kB
SwapCached:            0 kB
Active:           145428 kB
Inactive:         656888 kB
Active(anon):       1776 kB
Inactive(anon):   435732 kB
Active(file):     143652 kB
Inactive(file):   221156 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        425412 kB
Mapped:           209012 kB
Shmem:             12700 kB
KReclaimable:      38096 kB
Slab:              97432 kB
SReclaimable:      38096 kB
SUnreclaim:        59336 kB
KernelStack:        6920 kB
PageTables:        13604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2977040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53100 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
