MemTotal:       16380096 kB
MemFree:         6279408 kB
MemAvailable:   15352980 kB
Buffers:           59688 kB
Cached:          9107596 kB
SwapCached:            0 kB
Active:           765220 kB
Inactive:        8846780 kB
Active(anon):       1780 kB
Inactive(anon):   460432 kB
Active(file):     763440 kB
Inactive(file):  8386348 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333844 kB
Writeback:             0 kB
AnonPages:        450172 kB
Mapped:           238032 kB
Shmem:             12512 kB
KReclaimable:     261264 kB
Slab:             352992 kB
SReclaimable:     261264 kB
SUnreclaim:        91728 kB
KernelStack:        7504 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
