MemTotal:        8135336 kB
MemFree:         7095884 kB
MemAvailable:    7258992 kB
Buffers:           33620 kB
Cached:           349016 kB
SwapCached:            0 kB
Active:           145112 kB
Inactive:         658784 kB
Active(anon):       1760 kB
Inactive(anon):   437124 kB
Active(file):     143352 kB
Inactive(file):   221660 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        426568 kB
Mapped:           209664 kB
Shmem:             12692 kB
KReclaimable:      38008 kB
Slab:              97240 kB
SReclaimable:      38008 kB
SUnreclaim:        59232 kB
KernelStack:        6948 kB
PageTables:        13332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2986032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52916 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
