MemTotal:        8135344 kB
MemFree:         7108960 kB
MemAvailable:    7272464 kB
Buffers:           33688 kB
Cached:           349180 kB
SwapCached:            0 kB
Active:           145548 kB
Inactive:         659920 kB
Active(anon):       1764 kB
Inactive(anon):   438472 kB
Active(file):     143784 kB
Inactive(file):   221448 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        428120 kB
Mapped:           209748 kB
Shmem:             12700 kB
KReclaimable:      37992 kB
Slab:              97312 kB
SReclaimable:      37992 kB
SUnreclaim:        59320 kB
KernelStack:        6964 kB
PageTables:        13580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3008416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
