MemTotal:        8117656 kB
MemFree:         7089148 kB
MemAvailable:    7240256 kB
Buffers:           32724 kB
Cached:           338976 kB
SwapCached:            0 kB
Active:           720024 kB
Inactive:          76600 kB
Active(anon):     432676 kB
Inactive(anon):    10016 kB
Active(file):     287348 kB
Inactive(file):    66584 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        430608 kB
Mapped:           211384 kB
Shmem:             12712 kB
KReclaimable:      36168 kB
Slab:              96004 kB
SReclaimable:      36168 kB
SUnreclaim:        59836 kB
KernelStack:        6944 kB
PageTables:        13624 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3022940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
