MemTotal:       16380096 kB
MemFree:         7293304 kB
MemAvailable:   15347240 kB
Buffers:           94712 kB
Cached:          8014616 kB
SwapCached:            0 kB
Active:           831188 kB
Inactive:        7723792 kB
Active(anon):       1872 kB
Inactive(anon):   461308 kB
Active(file):     829316 kB
Inactive(file):  7262484 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1184 kB
Writeback:             0 kB
AnonPages:        451276 kB
Mapped:           238668 kB
Shmem:             12496 kB
KReclaimable:     299616 kB
Slab:             397720 kB
SReclaimable:     299616 kB
SUnreclaim:        98104 kB
KernelStack:        7520 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    11333632 kB
DirectMap1G:     7340032 kB
