MemTotal:        8135336 kB
MemFree:         7079000 kB
MemAvailable:    7260060 kB
Buffers:           39132 kB
Cached:           361420 kB
SwapCached:            0 kB
Active:           163444 kB
Inactive:         658692 kB
Active(anon):       1780 kB
Inactive(anon):   437492 kB
Active(file):     161664 kB
Inactive(file):   221200 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               380 kB
Writeback:             0 kB
AnonPages:        427140 kB
Mapped:           208748 kB
Shmem:             12708 kB
KReclaimable:      38208 kB
Slab:              97500 kB
SReclaimable:      38208 kB
SUnreclaim:        59292 kB
KernelStack:        6840 kB
PageTables:        13396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3006496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52880 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
