MemTotal:       16380096 kB
MemFree:         6306716 kB
MemAvailable:   15363040 kB
Buffers:           59972 kB
Cached:          9094312 kB
SwapCached:            0 kB
Active:           749160 kB
Inactive:        8851116 kB
Active(anon):       1860 kB
Inactive(anon):   461868 kB
Active(file):     747300 kB
Inactive(file):  8389248 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337544 kB
Writeback:             0 kB
AnonPages:        451452 kB
Mapped:           238940 kB
Shmem:             12780 kB
KReclaimable:     257256 kB
Slab:             347340 kB
SReclaimable:     257256 kB
SUnreclaim:        90084 kB
KernelStack:        7568 kB
PageTables:        13952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     8196096 kB
DirectMap1G:    10485760 kB
