
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231012-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 809) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1652) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2517) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2593) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3224) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3810) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3678) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4390) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4179) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4679) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3240) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103485 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 343) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 301) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 748) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1033) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 1136) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1063) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1578) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 2035) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 1895) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2219) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3987) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:231:227) (tPR = 4596) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4719) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:270:265) (tPR = 5247) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 5826) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:352:345) (tPR = 6883) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:389:380) (tPR = 7729) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:460:451) (tPR = 9315) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:520) (tPR = 9380) [OK] 
