
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20221230-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 865) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1557) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2362) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2632) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3282) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3727) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4628) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 3978) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4556) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 4714) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3108) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103545 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 217) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 387) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 854) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1071) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1067) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1387) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1449) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:83) (tPR = 1820) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2158) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2161) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3817) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:215) (tPR = 4582) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4550) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 4950) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:302) (tPR = 5853) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:346) (tPR = 6629) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:396:388) (tPR = 7258) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:450) (tPR = 8180) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:536:524) (tPR = 9217) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:608) (tPR = 11062) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12843) [OK] 
   182s:       trying IR =    843 ..... (rIR:aIR:PR = 843:843:825) (tPR = 14581) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1003:982) (tPR = 17522) [OK] 
   191s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1177:1152) (tPR = 20619) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1379:1372) (tPR = 22626) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1650:1650) (tPR = 25824) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1951) (tPR = 32496) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2336:2336) (tPR = 39149) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2789:2789) (tPR = 42630) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3317:3317) (tPR = 50238) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3830:3829) (tPR = 59206) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4738:4738) (tPR = 70734) [OK] 
   227s:       trying IR =   5621 ........ (rIR:aIR:PR = 5621:5630:5630) (tPR = 85802) [OK] 
   235s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6875:6878) (tPR = 102137) [OK] 
   240s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:8056:6145) (tPR = 91810) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 6725
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   279s:       rampup IR =    673 ..... (rIR:aIR:PR = 673:673:659) (tPR = 14016) [OK] 
   284s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1346:1316) (tPR = 25743) [OK] 
