
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1008) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1585) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2273) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2729) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 3387) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 3624) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3815) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4109) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 4317) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4380) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3196) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103245 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 373) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 574) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 551) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 971) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 975) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1214) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1667) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 2029) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:85) (tPR = 1909) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 2254) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3322) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:223:218) (tPR = 4893) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:248:244) (tPR = 4757) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:277) (tPR = 5285) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:302) (tPR = 5955) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:356:348) (tPR = 6757) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:403:396) (tPR = 7577) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:451) (tPR = 8563) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:525:513) (tPR = 9538) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:624:609) (tPR = 11175) [OK] 
