/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46332 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
20:53:46,209 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
20:53:46,270 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
20:53:46,711 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
20:53:46,713 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
20:53:51,719 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
20:53:51,730 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
20:53:51,734 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
20:53:51,738 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
20:53:51,926 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
20:53:51,927 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
20:53:52,113 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
20:53:53,355 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
20:53:53,632 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
20:53:53,798 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
20:53:56,065 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 29 ms, 1 = 21 ms, 2 = 55 ms]
20:53:56,066 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
20:53:56,067 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
20:53:56,073 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:53:56,073 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
20:53:56,083 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
20:54:04,438 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.76 seconds, 1 = 8.14 seconds, 2 = 8.34 seconds]
20:54:04,440 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
20:54:04,441 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
20:54:04,448 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:54:04,449 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
20:54:04,450 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
20:54:04,514 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
20:54:04,538 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 8 ms, 2 = 6 ms]
20:54:04,538 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
20:54:04,550 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:54:17,830 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.27 seconds, 1 = 13.17 seconds, 2 = 13.25 seconds]
20:54:17,830 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:54:17,841 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:54:17,843 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:55:17,909 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
20:55:17,911 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:55:17,912 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:55:17,914 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:55:18,099 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 114 ms, 1 = 179 ms, 2 = 179 ms]
20:55:18,101 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:55:18,102 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:55:22,436 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.33 seconds, 1 = 4.32 seconds, 2 = 4.33 seconds]
20:55:22,437 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:55:22,502 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:55:22,502 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:05:22,866 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
21:05:22,921 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:05:22,922 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
21:05:22,930 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
21:05:22,931 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
21:05:23,183 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
