MemTotal:       16380088 kB
MemFree:         6805208 kB
MemAvailable:   15362304 kB
Buffers:           58336 kB
Cached:          8604204 kB
SwapCached:            0 kB
Active:           702732 kB
Inactive:        8405220 kB
Active(anon):       1884 kB
Inactive(anon):   461096 kB
Active(file):     700848 kB
Inactive(file):  7944124 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            309484 kB
Writeback:             0 kB
AnonPages:        451020 kB
Mapped:           237296 kB
Shmem:             12624 kB
KReclaimable:     249788 kB
Slab:             339552 kB
SReclaimable:     249788 kB
SUnreclaim:        89764 kB
KernelStack:        7544 kB
PageTables:        13716 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3240464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     6111232 kB
DirectMap1G:    12582912 kB
