MemTotal:       16380088 kB
MemFree:         6070184 kB
MemAvailable:   15351296 kB
Buffers:           59592 kB
Cached:          9314260 kB
SwapCached:            0 kB
Active:           776068 kB
Inactive:        9043628 kB
Active(anon):       1868 kB
Inactive(anon):   461580 kB
Active(file):     774200 kB
Inactive(file):  8582048 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405916 kB
Writeback:             0 kB
AnonPages:        451368 kB
Mapped:           239084 kB
Shmem:             12700 kB
KReclaimable:     262528 kB
Slab:             355232 kB
SReclaimable:     262528 kB
SUnreclaim:        92704 kB
KernelStack:        7536 kB
PageTables:        13752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3234052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     6103040 kB
DirectMap1G:    12582912 kB
