MemTotal:        8135344 kB
MemFree:         7119328 kB
MemAvailable:    7282352 kB
Buffers:           33780 kB
Cached:           348656 kB
SwapCached:            0 kB
Active:           145372 kB
Inactive:         656964 kB
Active(anon):       1780 kB
Inactive(anon):   435824 kB
Active(file):     143592 kB
Inactive(file):   221140 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        425484 kB
Mapped:           208632 kB
Shmem:             12708 kB
KReclaimable:      38028 kB
Slab:              97172 kB
SReclaimable:      38028 kB
SUnreclaim:        59144 kB
KernelStack:        6792 kB
PageTables:        13408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2991692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52772 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
