/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46220 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
09:04:07,489 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
09:04:07,523 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
09:04:07,526 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
09:04:07,535 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
09:04:08,028 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
09:04:08,031 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
09:04:13,039 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
09:04:13,058 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
09:04:13,064 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
09:04:13,074 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
09:04:13,246 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
09:04:13,247 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
09:04:13,459 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
09:04:15,083 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
09:04:15,213 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
09:04:15,402 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
09:04:18,199 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 167 ms, 1 = 63 ms, 2 = 51 ms]
09:04:18,202 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
09:04:18,210 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
09:04:18,221 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
09:04:18,222 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
09:04:18,225 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
09:04:27,887 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 9.07 seconds, 1 = 8.93 seconds, 2 = 9.64 seconds]
09:04:27,892 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
09:04:27,894 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
09:04:27,904 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
09:04:27,906 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
09:04:27,907 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
09:04:27,979 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
09:04:28,007 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 8 ms, 2 = 24 ms]
