MemTotal:        8135344 kB
MemFree:         7097396 kB
MemAvailable:    7260400 kB
Buffers:           33484 kB
Cached:           348904 kB
SwapCached:            0 kB
Active:           144600 kB
Inactive:         662240 kB
Active(anon):       1760 kB
Inactive(anon):   440356 kB
Active(file):     142840 kB
Inactive(file):   221884 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               684 kB
Writeback:            16 kB
AnonPages:        430264 kB
Mapped:           209452 kB
Shmem:             12704 kB
KReclaimable:      38004 kB
Slab:              97268 kB
SReclaimable:      38004 kB
SUnreclaim:        59264 kB
KernelStack:        6968 kB
PageTables:        13736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3026964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53148 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
