MemTotal:        8135344 kB
MemFree:         7098740 kB
MemAvailable:    7262072 kB
Buffers:           33532 kB
Cached:           349172 kB
SwapCached:            0 kB
Active:           145284 kB
Inactive:         661548 kB
Active(anon):       1788 kB
Inactive(anon):   439996 kB
Active(file):     143496 kB
Inactive(file):   221552 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               772 kB
Writeback:             0 kB
AnonPages:        429652 kB
Mapped:           209164 kB
Shmem:             12704 kB
KReclaimable:      38012 kB
Slab:              97476 kB
SReclaimable:      38012 kB
SUnreclaim:        59464 kB
KernelStack:        6944 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3030320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53072 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
