MemTotal:        8135344 kB
MemFree:         7105436 kB
MemAvailable:    7268460 kB
Buffers:           33588 kB
Cached:           348880 kB
SwapCached:            0 kB
Active:           144756 kB
Inactive:         658732 kB
Active(anon):       1768 kB
Inactive(anon):   436956 kB
Active(file):     142988 kB
Inactive(file):   221776 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:        426576 kB
Mapped:           208896 kB
Shmem:             12696 kB
KReclaimable:      37968 kB
Slab:              97076 kB
SReclaimable:      37968 kB
SUnreclaim:        59108 kB
KernelStack:        7044 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2994276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53008 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
