MemTotal:       16380096 kB
MemFree:         7432760 kB
MemAvailable:   15355264 kB
Buffers:           90084 kB
Cached:          7897148 kB
SwapCached:            0 kB
Active:           762396 kB
Inactive:        7670080 kB
Active(anon):       1856 kB
Inactive(anon):   461176 kB
Active(file):     760540 kB
Inactive(file):  7208904 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               900 kB
Writeback:             0 kB
AnonPages:        450872 kB
Mapped:           239396 kB
Shmem:             12792 kB
KReclaimable:     290540 kB
Slab:             388464 kB
SReclaimable:     290540 kB
SUnreclaim:        97924 kB
KernelStack:        7488 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173932 kB
DirectMap2M:    11360256 kB
DirectMap1G:     7340032 kB
