
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230823-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 633) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1435) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2180) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2875) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3173) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 3799) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:69) (tPR = 4245) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4070) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4085) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4526) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3040) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103425 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 133) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 629) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 461) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1070) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 1047) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 1329) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:68) (tPR = 1613) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1613) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 1701) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:100) (tPR = 2302) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:192:189) (tPR = 4084) [OK] 
   137s:       trying IR =    220 ..... (rIR:aIR:PR = 220:227:223) (tPR = 3984) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4652) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:274:268) (tPR = 5062) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 5908) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:347) (tPR = 6409) [OK] 
   159s:       trying IR =    399 ...... (rIR:aIR:PR = 399:397:389) (tPR = 7193) [OK] 
   165s:       trying IR =    458 .... (rIR:aIR:PR = 458:466:459) (tPR = 8166) [OK] 
   169s:       trying IR =    530 .... (rIR:aIR:PR = 530:531:518) (tPR = 8984) [OK] 
   173s:       trying IR =    616 .... (rIR:aIR:PR = 616:623:611) (tPR = 11257) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:741:725) (tPR = 12554) [OK] 
   181s:       trying IR =    843 ....... (rIR:aIR:PR = 843:842:825) (tPR = 13897) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:970) (tPR = 16699) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1181:1156) (tPR = 19953) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1398:1385) (tPR = 23439) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1655:1655) (tPR = 28174) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1946:1946) (tPR = 33204) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2336:2336) (tPR = 39032) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2790:2790) (tPR = 43764) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3283:3259) (tPR = 50252) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3976:3976) (tPR = 59517) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4695:4695) (tPR = 71833) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5646:5646) (tPR = 86059) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6809:6809) (tPR = 103335) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8062:8062) (tPR = 121784) [OK] 
   240s:       trying IR =   9640 .......................... (rIR:aIR:PR = 9640:9591:9330) (tPR = 142614) [OK] 
   266s:       trying IR =  11548 .............................. (rIR:aIR:PR = 11548:11523:9267) (tPR = 136927) [PR is under limit] 
   297s: Re-initializing (term) (init) ... OK
   302s: Searching from base IR = 9640
   302s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   305s:       rampup IR =    964 .... (rIR:aIR:PR = 964:948:928) (tPR = 20038) [OK] 
   309s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1926:1882) (tPR = 36276) [OK] 
   313s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2918:2856) (tPR = 48682) [OK] 
   317s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3839:3787) (tPR = 64439) [OK] 
   321s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4852:4852) (tPR = 78148) [OK] 
   325s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5808:5808) (tPR = 91536) [OK] 
   329s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6736:6728) (tPR = 100207) [OK] 
   333s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7735:7760) (tPR = 114943) [OK] 
   337s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8361:8361) (tPR = 123634) [OK] 
   344s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9498:9302) (tPR = 139197) [OK] 
   353s:    snapshot, IR =   9640 .........|.............................. (rIR:aIR:PR = 9640:9672:9733) (tPR = 144850) [OK] 
   392s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222910 Kb) (term) (init) ...
   409s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   412s:       rampup IR =    964 .... (rIR:aIR:PR = 964:974:974) (tPR = 14598) [OK] 
   416s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1928:1928) (tPR = 28544) [OK] 
   420s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2887:2887) (tPR = 42292) [OK] 
   424s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3825:3825) (tPR = 55225) [OK] 
   428s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4821:4821) (tPR = 73292) [OK] 
   432s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5741:5741) (tPR = 83951) [OK] 
   436s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6591:6591) (tPR = 97199) [OK] 
   441s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7553:7527) (tPR = 113216) [OK] 
   445s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8789:8878) (tPR = 128251) [OK] 
   450s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9502:9283) (tPR = 135124) [OK] 
   460s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9611:9470) (tPR = 138493) [OK] 
   468s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9740:9656) (tPR = 142091) [OK] 
   477s:       trying IR =   9784 ............... (rIR:aIR:PR = 9784:9642:9468) (tPR = 141918) [OK] 
   492s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9971:9788) (tPR = 143800) [OK] 
   501s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9421:9440) (tPR = 137219) [OK] 
   508s:       trying IR =   9889 .......... (rIR:aIR:PR = 9889:9705:9723) (tPR = 141706) [OK] 
   518s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10069:10124) (tPR = 151000) [OK] 
   524s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10095:10088) (tPR = 150382) [OK] 
   531s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:9895:9715) (tPR = 144523) [OK] 
   540s:       trying IR =  10156 ......... (rIR:aIR:PR = 10156:10150:10012) (tPR = 148832) [OK] 
   549s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:10487:10053) (tPR = 152293) [OK] 
   556s:       trying IR =  10383 ............. (rIR:aIR:PR = 10383:10467:9890) (tPR = 147299) [OK] 
   569s:       trying IR =  10532 ...... (rIR:aIR:PR = 10532:10152:10095) (tPR = 152562) [OK] 
   575s:       trying IR =  10710 .............................. (rIR:aIR:PR = 10710:10924:9957) (tPR = 147664) [PR is under limit] 
   605s: Re-initializing (term) (init) ... OK
   612s: Searching from base IR = 10532
   612s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   615s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1064:1064) (tPR = 15338) [OK] 
   619s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2069:2069) (tPR = 30861) [OK] 
