MemTotal:        8135336 kB
MemFree:         7098308 kB
MemAvailable:    7261248 kB
Buffers:           33512 kB
Cached:           348964 kB
SwapCached:            0 kB
Active:           145012 kB
Inactive:         661200 kB
Active(anon):       1776 kB
Inactive(anon):   439604 kB
Active(file):     143236 kB
Inactive(file):   221596 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               664 kB
Writeback:             0 kB
AnonPages:        429140 kB
Mapped:           209260 kB
Shmem:             12704 kB
KReclaimable:      38028 kB
Slab:              97524 kB
SReclaimable:      38028 kB
SUnreclaim:        59496 kB
KernelStack:        7060 kB
PageTables:        13768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3037076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53148 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:     5242880 kB
