MemTotal:       16380096 kB
MemFree:         6308136 kB
MemAvailable:   15358192 kB
Buffers:           58744 kB
Cached:          9088668 kB
SwapCached:            0 kB
Active:           744624 kB
Inactive:        8846880 kB
Active(anon):       1856 kB
Inactive(anon):   459784 kB
Active(file):     742768 kB
Inactive(file):  8387096 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333904 kB
Writeback:             0 kB
AnonPages:        449720 kB
Mapped:           239076 kB
Shmem:             12600 kB
KReclaimable:     257672 kB
Slab:             348716 kB
SReclaimable:     257672 kB
SUnreclaim:        91044 kB
KernelStack:        7536 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215768 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
