MemTotal:        8135336 kB
MemFree:         7105140 kB
MemAvailable:    7268260 kB
Buffers:           33716 kB
Cached:           349052 kB
SwapCached:            0 kB
Active:           145264 kB
Inactive:         658992 kB
Active(anon):       1784 kB
Inactive(anon):   437372 kB
Active(file):     143480 kB
Inactive(file):   221620 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:        427108 kB
Mapped:           209236 kB
Shmem:             12696 kB
KReclaimable:      37852 kB
Slab:              97164 kB
SReclaimable:      37852 kB
SUnreclaim:        59312 kB
KernelStack:        6888 kB
PageTables:        13448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2978664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52908 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
