MemTotal:        8135336 kB
MemFree:         7085308 kB
MemAvailable:    7266224 kB
Buffers:           39052 kB
Cached:           361408 kB
SwapCached:            0 kB
Active:           163140 kB
Inactive:         656836 kB
Active(anon):       1764 kB
Inactive(anon):   435440 kB
Active(file):     161376 kB
Inactive(file):   221396 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               348 kB
Writeback:             0 kB
AnonPages:        425120 kB
Mapped:           209144 kB
Shmem:             12696 kB
KReclaimable:      38104 kB
Slab:              97588 kB
SReclaimable:      38104 kB
SUnreclaim:        59484 kB
KernelStack:        6856 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3002784 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52944 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
