MemTotal:       16380096 kB
MemFree:        14925140 kB
MemAvailable:   15453392 kB
Buffers:           35852 kB
Cached:           736076 kB
SwapCached:            0 kB
Active:           394324 kB
Inactive:         798828 kB
Active(anon):       1748 kB
Inactive(anon):   437224 kB
Active(file):     392576 kB
Inactive(file):   361604 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               260 kB
Writeback:             0 kB
AnonPages:        426696 kB
Mapped:           209260 kB
Shmem:             12708 kB
KReclaimable:      54176 kB
Slab:             118780 kB
SReclaimable:      54176 kB
SUnreclaim:        64604 kB
KernelStack:        7396 kB
PageTables:        13484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     4048896 kB
DirectMap1G:    14680064 kB
