MemTotal:        8117660 kB
MemFree:         7095704 kB
MemAvailable:    7246704 kB
Buffers:           32696 kB
Cached:           338912 kB
SwapCached:            0 kB
Active:           720460 kB
Inactive:          76392 kB
Active(anon):     432972 kB
Inactive(anon):    10000 kB
Active(file):     287488 kB
Inactive(file):    66392 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               904 kB
Writeback:             0 kB
AnonPages:        430568 kB
Mapped:           211444 kB
Shmem:             12704 kB
KReclaimable:      36056 kB
Slab:              96160 kB
SReclaimable:      36056 kB
SUnreclaim:        60104 kB
KernelStack:        6980 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3041196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
