MemTotal:        8117660 kB
MemFree:         7088344 kB
MemAvailable:    7239788 kB
Buffers:           32708 kB
Cached:           339084 kB
SwapCached:            0 kB
Active:           719464 kB
Inactive:          76756 kB
Active(anon):     432200 kB
Inactive(anon):     9984 kB
Active(file):     287264 kB
Inactive(file):    66772 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        430164 kB
Mapped:           211296 kB
Shmem:             12700 kB
KReclaimable:      36124 kB
Slab:              96172 kB
SReclaimable:      36124 kB
SUnreclaim:        60048 kB
KernelStack:        7016 kB
PageTables:        13856 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3039452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     5128192 kB
DirectMap1G:     5242880 kB
