MemTotal:        8135344 kB
MemFree:         7113808 kB
MemAvailable:    7277048 kB
Buffers:           33544 kB
Cached:           349140 kB
SwapCached:            0 kB
Active:           145352 kB
Inactive:         658396 kB
Active(anon):       1780 kB
Inactive(anon):   436980 kB
Active(file):     143572 kB
Inactive(file):   221416 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        426860 kB
Mapped:           209092 kB
Shmem:             12700 kB
KReclaimable:      37952 kB
Slab:              97200 kB
SReclaimable:      37952 kB
SUnreclaim:        59248 kB
KernelStack:        6860 kB
PageTables:        13384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2977564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52856 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
