MemTotal:       16380088 kB
MemFree:         6339220 kB
MemAvailable:   15370592 kB
Buffers:           59448 kB
Cached:          9071376 kB
SwapCached:            0 kB
Active:           733280 kB
Inactive:        8843948 kB
Active(anon):       1848 kB
Inactive(anon):   462020 kB
Active(file):     731432 kB
Inactive(file):  8381928 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        452104 kB
Mapped:           237596 kB
Shmem:             12468 kB
KReclaimable:     255676 kB
Slab:             346324 kB
SReclaimable:     255676 kB
SUnreclaim:        90648 kB
KernelStack:        7584 kB
PageTables:        13832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3224828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:    10295296 kB
DirectMap1G:     8388608 kB
