MemTotal:       16380096 kB
MemFree:         6059144 kB
MemAvailable:   15371884 kB
Buffers:           59704 kB
Cached:          9349544 kB
SwapCached:            0 kB
Active:           758756 kB
Inactive:        9093268 kB
Active(anon):       1840 kB
Inactive(anon):   458684 kB
Active(file):     756916 kB
Inactive(file):  8634584 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423932 kB
Writeback:             0 kB
AnonPages:        448120 kB
Mapped:           238108 kB
Shmem:             12748 kB
KReclaimable:     258720 kB
Slab:             349184 kB
SReclaimable:     258720 kB
SUnreclaim:        90464 kB
KernelStack:        7536 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:    10309632 kB
DirectMap1G:     8388608 kB
