MemTotal:       32755048 kB
MemFree:        21949688 kB
MemAvailable:   31466684 kB
Buffers:          755124 kB
Cached:          9063704 kB
SwapCached:            0 kB
Active:          7206608 kB
Inactive:        2844112 kB
Active(anon):       1760 kB
Inactive(anon):   407136 kB
Active(file):    7204848 kB
Inactive(file):  2436976 kB
Unevictable:      167680 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1928 kB
Writeback:             0 kB
AnonPages:        399380 kB
Mapped:           306476 kB
Shmem:            172296 kB
KReclaimable:     338284 kB
Slab:             459720 kB
SReclaimable:     338284 kB
SUnreclaim:       121436 kB
KernelStack:        7988 kB
PageTables:        17192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3268592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25456 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      173048 kB
DirectMap2M:     6004736 kB
DirectMap1G:    28311552 kB
