MemTotal:        8117668 kB
MemFree:         7084976 kB
MemAvailable:    7236372 kB
Buffers:           32692 kB
Cached:           339060 kB
SwapCached:            0 kB
Active:           722772 kB
Inactive:          76496 kB
Active(anon):     435224 kB
Inactive(anon):    10032 kB
Active(file):     287548 kB
Inactive(file):    66464 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        433176 kB
Mapped:           211100 kB
Shmem:             12708 kB
KReclaimable:      36084 kB
Slab:              95936 kB
SReclaimable:      36084 kB
SUnreclaim:        59852 kB
KernelStack:        6988 kB
PageTables:        13676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3018384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
