/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46712 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
13:47:15,686 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
13:47:15,689 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
13:47:15,996 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
13:47:15,998 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
13:47:21,001 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
13:47:21,013 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
13:47:21,015 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
13:47:21,017 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
13:47:21,255 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
13:47:21,255 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
13:47:21,360 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
13:47:22,602 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
13:47:22,673 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
13:47:22,736 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
13:47:24,975 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 307 ms, 1 = 44 ms, 2 = 68 ms]
13:47:24,975 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
13:47:24,976 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
13:47:24,981 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:47:24,981 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
13:47:24,984 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
13:47:33,363 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.58 seconds, 1 = 8.01 seconds, 2 = 8.37 seconds]
13:47:33,365 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
13:47:33,366 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
13:47:33,376 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
13:47:33,379 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
13:47:33,381 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
13:47:33,418 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
13:47:33,431 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 6 ms, 2 = 6 ms]
13:47:33,432 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
13:47:33,452 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
13:47:43,545 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.86 seconds, 1 = 9.8 seconds, 2 = 10.08 seconds]
13:47:43,545 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
13:47:43,553 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
13:47:43,556 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
13:48:43,633 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.03 seconds, 2 = 60.03 seconds]
13:48:43,636 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
13:48:43,638 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
13:48:43,640 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
13:48:43,941 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 288 ms, 1 = 239 ms, 2 = 296 ms]
13:48:43,941 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
13:48:43,942 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
13:48:48,310 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.34 seconds, 1 = 4.36 seconds, 2 = 4.32 seconds]
