MemTotal:        8135344 kB
MemFree:         7112136 kB
MemAvailable:    7275316 kB
Buffers:           33620 kB
Cached:           348988 kB
SwapCached:            0 kB
Active:           145268 kB
Inactive:         659460 kB
Active(anon):       1768 kB
Inactive(anon):   438048 kB
Active(file):     143500 kB
Inactive(file):   221412 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        427672 kB
Mapped:           208856 kB
Shmem:             12696 kB
KReclaimable:      37984 kB
Slab:              97016 kB
SReclaimable:      37984 kB
SUnreclaim:        59032 kB
KernelStack:        6876 kB
PageTables:        13492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3012220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
