MemTotal:       16380096 kB
MemFree:         6321284 kB
MemAvailable:   15357160 kB
Buffers:           59448 kB
Cached:          9076068 kB
SwapCached:            0 kB
Active:           738244 kB
Inactive:        8841016 kB
Active(anon):       1856 kB
Inactive(anon):   459616 kB
Active(file):     736388 kB
Inactive(file):  8381400 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333960 kB
Writeback:             0 kB
AnonPages:        449572 kB
Mapped:           238744 kB
Shmem:             12728 kB
KReclaimable:     255568 kB
Slab:             347216 kB
SReclaimable:     255568 kB
SUnreclaim:        91648 kB
KernelStack:        7584 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
