MemTotal:       16380096 kB
MemFree:         6090820 kB
MemAvailable:   15363968 kB
Buffers:           59916 kB
Cached:          9307128 kB
SwapCached:            0 kB
Active:           770524 kB
Inactive:        9039820 kB
Active(anon):       1880 kB
Inactive(anon):   459208 kB
Active(file):     768644 kB
Inactive(file):  8580612 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            403844 kB
Writeback:             0 kB
AnonPages:        448764 kB
Mapped:           239836 kB
Shmem:             12792 kB
KReclaimable:     261372 kB
Slab:             353016 kB
SReclaimable:     261372 kB
SUnreclaim:        91644 kB
KernelStack:        7596 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:    10297344 kB
DirectMap1G:     8388608 kB
