MemTotal:       16380096 kB
MemFree:         6063496 kB
MemAvailable:   15367492 kB
Buffers:           59104 kB
Cached:          9341380 kB
SwapCached:            0 kB
Active:           752260 kB
Inactive:        9092068 kB
Active(anon):       1856 kB
Inactive(anon):   459536 kB
Active(file):     750404 kB
Inactive(file):  8632532 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            420552 kB
Writeback:             0 kB
AnonPages:        449524 kB
Mapped:           238028 kB
Shmem:             12548 kB
KReclaimable:     258540 kB
Slab:             349488 kB
SReclaimable:     258540 kB
SUnreclaim:        90948 kB
KernelStack:        7584 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54704 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
