MemTotal:        8135344 kB
MemFree:         7111988 kB
MemAvailable:    7275092 kB
Buffers:           33596 kB
Cached:           348964 kB
SwapCached:            0 kB
Active:           144944 kB
Inactive:         657708 kB
Active(anon):       1776 kB
Inactive(anon):   436048 kB
Active(file):     143168 kB
Inactive(file):   221660 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:        425668 kB
Mapped:           209068 kB
Shmem:             12696 kB
KReclaimable:      38000 kB
Slab:              96872 kB
SReclaimable:      38000 kB
SUnreclaim:        58872 kB
KernelStack:        6948 kB
PageTables:        13556 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52904 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
