MemTotal:       32755048 kB
MemFree:        12926252 kB
MemAvailable:   31519892 kB
Buffers:          378880 kB
Cached:         18304068 kB
SwapCached:            0 kB
Active:          5117964 kB
Inactive:       13753072 kB
Active(anon):       1788 kB
Inactive(anon):   350000 kB
Active(file):    5116176 kB
Inactive(file): 13403072 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5068 kB
Writeback:             0 kB
AnonPages:        342372 kB
Mapped:           340272 kB
Shmem:            158744 kB
KReclaimable:     537504 kB
Slab:             689748 kB
SReclaimable:     537504 kB
SUnreclaim:       152244 kB
KernelStack:        8028 kB
PageTables:        15632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3231728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28252 kB
VmallocChunk:          0 kB
Percpu:            19872 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
