MemTotal:       32755048 kB
MemFree:        22730456 kB
MemAvailable:   31472432 kB
Buffers:           73788 kB
Cached:          8997020 kB
SwapCached:            0 kB
Active:          5971064 kB
Inactive:        3633620 kB
Active(anon):       1716 kB
Inactive(anon):   581472 kB
Active(file):    5969348 kB
Inactive(file):  3052148 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3240 kB
Writeback:             0 kB
AnonPages:        566400 kB
Mapped:           260932 kB
Shmem:             44332 kB
KReclaimable:     166628 kB
Slab:             266384 kB
SReclaimable:     166628 kB
SUnreclaim:        99756 kB
KernelStack:        6512 kB
PageTables:        20604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    5471976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23508 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
