MemTotal:        8117656 kB
MemFree:         7103428 kB
MemAvailable:    7254524 kB
Buffers:           32704 kB
Cached:           338912 kB
SwapCached:            0 kB
Active:           717864 kB
Inactive:          76528 kB
Active(anon):     430400 kB
Inactive(anon):    10016 kB
Active(file):     287464 kB
Inactive(file):    66512 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               776 kB
Writeback:             0 kB
AnonPages:        428232 kB
Mapped:           211396 kB
Shmem:             12700 kB
KReclaimable:      36052 kB
Slab:              95740 kB
SReclaimable:      36052 kB
SUnreclaim:        59688 kB
KernelStack:        6912 kB
PageTables:        13496 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3012780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
