MemTotal:       32755048 kB
MemFree:        18870584 kB
MemAvailable:   30875600 kB
Buffers:          187780 kB
Cached:         12047088 kB
SwapCached:            0 kB
Active:          7791760 kB
Inactive:        5543792 kB
Active(anon):       1656 kB
Inactive(anon):  1148232 kB
Active(file):    7790104 kB
Inactive(file):  4395560 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1308 kB
Writeback:             0 kB
AnonPages:       1114392 kB
Mapped:           272424 kB
Shmem:             44224 kB
KReclaimable:     282464 kB
Slab:             391556 kB
SReclaimable:     282464 kB
SUnreclaim:       109092 kB
KernelStack:        6452 kB
PageTables:        20052 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6747248 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
