
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231013-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 852) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1501) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2256) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2765) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 3540) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:63) (tPR = 3954) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4187) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:80) (tPR = 4395) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 4800) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 4393) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3198) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103603 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 349) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 460) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 749) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 809) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:50) (tPR = 1097) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1238) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1794) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1770) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 2137) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 1749) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3433) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:221:217) (tPR = 4263) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4398) [OK] 
   147s:       trying IR =    273 ...... (rIR:aIR:PR = 273:270:264) (tPR = 5339) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:315:308) (tPR = 6658) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 6842) [OK] 
   161s:       trying IR =    399 ...... (rIR:aIR:PR = 399:399:389) (tPR = 6924) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:442) (tPR = 7885) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:526:515) (tPR = 8757) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:613:599) (tPR = 10619) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:731:715) (tPR = 12080) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:852:833) (tPR = 14860) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:978:956) (tPR = 16602) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1151) (tPR = 19905) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1389:1375) (tPR = 22477) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1645) (tPR = 27500) [OK] 
   204s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1983:1983) (tPR = 33664) [OK] 
   209s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2333:2332) (tPR = 36817) [OK] 
   213s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2842:2842) (tPR = 46353) [OK] 
   217s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3323:3323) (tPR = 50143) [OK] 
   221s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3965:3965) (tPR = 60731) [OK] 
   225s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4692:4692) (tPR = 72415) [OK] 
   229s:       trying IR =   5621 ....?...... (rIR:aIR:PR = 5621:5658:5668) (tPR = 85054) [OK] 
   241s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6746:6734) (tPR = 101804) [OK] 
   246s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8041:7949) (tPR = 116031) [OK] 
   250s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9678:8599) (tPR = 129349) [PR is under limit] 
   280s: Re-initializing (term) (init) ... OK
   286s: Searching from base IR = 8050
   286s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   289s:       rampup IR =    805 .... (rIR:aIR:PR = 805:807:791) (tPR = 16162) [OK] 
