MemTotal:        8135344 kB
MemFree:         7103404 kB
MemAvailable:    7266580 kB
Buffers:           33612 kB
Cached:           349016 kB
SwapCached:            0 kB
Active:           145212 kB
Inactive:         659448 kB
Active(anon):       1768 kB
Inactive(anon):   437960 kB
Active(file):     143444 kB
Inactive(file):   221488 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               648 kB
Writeback:             0 kB
AnonPages:        427580 kB
Mapped:           209024 kB
Shmem:             12696 kB
KReclaimable:      37932 kB
Slab:              97140 kB
SReclaimable:      37932 kB
SUnreclaim:        59208 kB
KernelStack:        6888 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3019708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52908 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
