MemTotal:        8135336 kB
MemFree:         7103168 kB
MemAvailable:    7266228 kB
Buffers:           33584 kB
Cached:           349140 kB
SwapCached:            0 kB
Active:           145076 kB
Inactive:         658276 kB
Active(anon):       1764 kB
Inactive(anon):   436560 kB
Active(file):     143312 kB
Inactive(file):   221716 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               700 kB
Writeback:             0 kB
AnonPages:        426224 kB
Mapped:           208912 kB
Shmem:             12704 kB
KReclaimable:      37880 kB
Slab:              97068 kB
SReclaimable:      37880 kB
SUnreclaim:        59188 kB
KernelStack:        6892 kB
PageTables:        13392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2978048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52876 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
