MemTotal:        8135344 kB
MemFree:         7108244 kB
MemAvailable:    7271700 kB
Buffers:           33688 kB
Cached:           349032 kB
SwapCached:            0 kB
Active:           145260 kB
Inactive:         658616 kB
Active(anon):       1772 kB
Inactive(anon):   436916 kB
Active(file):     143488 kB
Inactive(file):   221700 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        426408 kB
Mapped:           209412 kB
Shmem:             12696 kB
KReclaimable:      37984 kB
Slab:              97240 kB
SReclaimable:      37984 kB
SUnreclaim:        59256 kB
KernelStack:        6904 kB
PageTables:        13684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993484 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52932 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
