MemTotal:        8135336 kB
MemFree:         7106032 kB
MemAvailable:    7269176 kB
Buffers:           33664 kB
Cached:           349020 kB
SwapCached:            0 kB
Active:           145172 kB
Inactive:         658224 kB
Active(anon):       1760 kB
Inactive(anon):   436568 kB
Active(file):     143412 kB
Inactive(file):   221656 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               440 kB
Writeback:             0 kB
AnonPages:        426188 kB
Mapped:           209192 kB
Shmem:             12700 kB
KReclaimable:      37968 kB
Slab:              97472 kB
SReclaimable:      37968 kB
SUnreclaim:        59504 kB
KernelStack:        6904 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2975684 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
