MemTotal:       32755048 kB
MemFree:         6370424 kB
MemAvailable:   23625900 kB
Buffers:          536324 kB
Cached:         16694164 kB
SwapCached:            0 kB
Active:          6562360 kB
Inactive:       18955848 kB
Active(anon):    1912796 kB
Inactive(anon):  6424292 kB
Active(file):    4649564 kB
Inactive(file): 12531556 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2492 kB
Writeback:             0 kB
AnonPages:       8329752 kB
Mapped:           178852 kB
Shmem:             44760 kB
KReclaimable:     537468 kB
Slab:             677540 kB
SReclaimable:     537468 kB
SUnreclaim:       140072 kB
KernelStack:        7072 kB
PageTables:        29544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33468 kB
VmallocChunk:          0 kB
Percpu:             7712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
