MemTotal:       16380096 kB
MemFree:         6068408 kB
MemAvailable:   15369988 kB
Buffers:           58816 kB
Cached:          9335808 kB
SwapCached:            0 kB
Active:           774880 kB
Inactive:        9065500 kB
Active(anon):       1844 kB
Inactive(anon):   461660 kB
Active(file):     773036 kB
Inactive(file):  8603840 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            410104 kB
Writeback:            20 kB
AnonPages:        451240 kB
Mapped:           238400 kB
Shmem:             12684 kB
KReclaimable:     262184 kB
Slab:             353576 kB
SReclaimable:     262184 kB
SUnreclaim:        91392 kB
KernelStack:        7516 kB
PageTables:        13916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3202452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
