MemTotal:        8117664 kB
MemFree:         7101444 kB
MemAvailable:    7252296 kB
Buffers:           32676 kB
Cached:           338460 kB
SwapCached:            0 kB
Active:           716272 kB
Inactive:          76452 kB
Active(anon):     429224 kB
Inactive(anon):     9996 kB
Active(file):     287048 kB
Inactive(file):    66456 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        427244 kB
Mapped:           211168 kB
Shmem:             12700 kB
KReclaimable:      36008 kB
Slab:              95888 kB
SReclaimable:      36008 kB
SUnreclaim:        59880 kB
KernelStack:        6976 kB
PageTables:        13584 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3046016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
