MemTotal:       16380088 kB
MemFree:         6024300 kB
MemAvailable:   15347944 kB
Buffers:           63996 kB
Cached:          9355812 kB
SwapCached:            0 kB
Active:           769964 kB
Inactive:        9097200 kB
Active(anon):       1856 kB
Inactive(anon):   463004 kB
Active(file):     768108 kB
Inactive(file):  8634196 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            424184 kB
Writeback:             0 kB
AnonPages:        452960 kB
Mapped:           237348 kB
Shmem:             12544 kB
KReclaimable:     259004 kB
Slab:             350880 kB
SReclaimable:     259004 kB
SUnreclaim:        91876 kB
KernelStack:        7536 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3220400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:     8194048 kB
DirectMap1G:    10485760 kB
