MemTotal:       32755048 kB
MemFree:         8705732 kB
MemAvailable:   31298036 kB
Buffers:          808812 kB
Cached:         21799276 kB
SwapCached:            0 kB
Active:         13191888 kB
Inactive:        9722152 kB
Active(anon):       1784 kB
Inactive(anon):   467884 kB
Active(file):   13190104 kB
Inactive(file):  9254268 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4352 kB
Writeback:             0 kB
AnonPages:        460140 kB
Mapped:           308016 kB
Shmem:            158784 kB
KReclaimable:     611044 kB
Slab:             817452 kB
SReclaimable:     611044 kB
SUnreclaim:       206408 kB
KernelStack:        8052 kB
PageTables:        15928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3299024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34652 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
