MemTotal:        8117668 kB
MemFree:         7095884 kB
MemAvailable:    7246816 kB
Buffers:           32672 kB
Cached:           338564 kB
SwapCached:            0 kB
Active:           718928 kB
Inactive:          76488 kB
Active(anon):     431892 kB
Inactive(anon):    10016 kB
Active(file):     287036 kB
Inactive(file):    66472 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        429920 kB
Mapped:           211080 kB
Shmem:             12704 kB
KReclaimable:      36168 kB
Slab:              95832 kB
SReclaimable:      36168 kB
SUnreclaim:        59664 kB
KernelStack:        6972 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
