/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46971 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
20:37:20,606 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
20:37:20,659 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
20:37:21,201 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
20:37:21,203 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
20:37:26,206 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
20:37:26,220 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
20:37:26,223 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
20:37:26,225 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
20:37:26,353 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
20:37:26,354 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
20:37:26,526 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
20:37:28,108 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
20:37:28,143 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
20:37:28,352 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
20:37:30,438 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 35 ms, 1 = 19 ms, 2 = 57 ms]
20:37:30,438 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
20:37:30,439 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
20:37:30,445 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:37:30,445 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
20:37:30,449 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
20:37:38,748 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8.29 seconds, 1 = 7.66 seconds, 2 = 8.22 seconds]
20:37:38,750 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
20:37:38,751 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
20:37:38,759 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
20:37:38,760 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
20:37:38,761 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
20:37:38,828 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
20:37:38,859 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 11 ms, 1 = 17 ms, 2 = 7 ms]
20:37:38,860 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
20:37:38,871 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:37:51,518 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.52 seconds, 1 = 12.55 seconds, 2 = 12.63 seconds]
20:37:51,519 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:37:51,529 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:37:51,532 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:38:51,605 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.04 seconds, 1 = 60.03 seconds, 2 = 60.02 seconds]
20:38:51,605 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
20:38:51,607 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:38:51,607 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
20:38:51,789 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 179 ms, 1 = 158 ms, 2 = 107 ms]
20:38:51,790 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
20:38:51,791 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
20:38:56,284 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.49 seconds, 1 = 4.44 seconds, 2 = 4.49 seconds]
20:38:56,285 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
20:38:56,373 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
20:38:56,374 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
20:48:56,749 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
20:48:56,820 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
20:48:56,820 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
20:48:56,826 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
20:48:56,829 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
20:48:56,999 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
20:48:57,000 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
20:49:02,155 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1357 MB to 1348 MB and has 1 unfinished threads
20:49:02,156 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
20:49:02,157 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
20:49:02,158 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
20:49:02,158 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 33 secs
