MemTotal:        8135336 kB
MemFree:         7096172 kB
MemAvailable:    7259036 kB
Buffers:           33676 kB
Cached:           348784 kB
SwapCached:            0 kB
Active:           145500 kB
Inactive:         657844 kB
Active(anon):       1776 kB
Inactive(anon):   436800 kB
Active(file):     143724 kB
Inactive(file):   221044 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:        426420 kB
Mapped:           208512 kB
Shmem:             12696 kB
KReclaimable:      38008 kB
Slab:              97184 kB
SReclaimable:      38008 kB
SUnreclaim:        59176 kB
KernelStack:        6920 kB
PageTables:        13552 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3001612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
