MemTotal:       32755048 kB
MemFree:         8472420 kB
MemAvailable:   23910184 kB
Buffers:          793616 kB
Cached:         14775044 kB
SwapCached:            0 kB
Active:          8981712 kB
Inactive:       14322040 kB
Active(anon):    2187428 kB
Inactive(anon):  5711644 kB
Active(file):    6794284 kB
Inactive(file):  8610396 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            180084 kB
Writeback:             0 kB
AnonPages:       7889392 kB
Mapped:           385648 kB
Shmem:            158988 kB
KReclaimable:     496196 kB
Slab:             652356 kB
SReclaimable:     496196 kB
SUnreclaim:       156160 kB
KernelStack:        8848 kB
PageTables:        31368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20822384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47204 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
