MemTotal:        8117660 kB
MemFree:         7092532 kB
MemAvailable:    7243612 kB
Buffers:           32696 kB
Cached:           338908 kB
SwapCached:            0 kB
Active:           719636 kB
Inactive:          76896 kB
Active(anon):     432572 kB
Inactive(anon):    10008 kB
Active(file):     287064 kB
Inactive(file):    66888 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               864 kB
Writeback:             0 kB
AnonPages:        430608 kB
Mapped:           211216 kB
Shmem:             12716 kB
KReclaimable:      36068 kB
Slab:              96052 kB
SReclaimable:      36068 kB
SUnreclaim:        59984 kB
KernelStack:        6976 kB
PageTables:        13720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
