MemTotal:        8135344 kB
MemFree:         7103092 kB
MemAvailable:    7266488 kB
Buffers:           33696 kB
Cached:           349052 kB
SwapCached:            0 kB
Active:           145624 kB
Inactive:         659596 kB
Active(anon):       1780 kB
Inactive(anon):   438300 kB
Active(file):     143844 kB
Inactive(file):   221296 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        427972 kB
Mapped:           209520 kB
Shmem:             12696 kB
KReclaimable:      37960 kB
Slab:              97104 kB
SReclaimable:      37960 kB
SUnreclaim:        59144 kB
KernelStack:        6932 kB
PageTables:        13376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2979896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
