MemTotal:       16380088 kB
MemFree:         7003340 kB
MemAvailable:   15359064 kB
Buffers:          186660 kB
Cached:          8206272 kB
SwapCached:            0 kB
Active:           882656 kB
Inactive:        7953032 kB
Active(anon):       1888 kB
Inactive(anon):   457524 kB
Active(file):     880768 kB
Inactive(file):  7495508 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8386812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6780 kB
Writeback:             0 kB
AnonPages:        448524 kB
Mapped:           236956 kB
Shmem:             11704 kB
KReclaimable:     317112 kB
Slab:             417272 kB
SReclaimable:     317112 kB
SUnreclaim:       100160 kB
KernelStack:        7520 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3240612 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
