MemTotal:        8117660 kB
MemFree:         7092564 kB
MemAvailable:    7243352 kB
Buffers:           32720 kB
Cached:           338628 kB
SwapCached:            0 kB
Active:           718960 kB
Inactive:          76936 kB
Active(anon):     432264 kB
Inactive(anon):    10012 kB
Active(file):     286696 kB
Inactive(file):    66924 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               904 kB
Writeback:             0 kB
AnonPages:        430212 kB
Mapped:           211320 kB
Shmem:             12708 kB
KReclaimable:      36148 kB
Slab:              96136 kB
SReclaimable:      36148 kB
SUnreclaim:        59988 kB
KernelStack:        6968 kB
PageTables:        13668 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3032132 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
