MemTotal:       16380088 kB
MemFree:         6384696 kB
MemAvailable:   15354100 kB
Buffers:           93876 kB
Cached:          8898524 kB
SwapCached:           12 kB
Active:          1073052 kB
Inactive:        8362536 kB
Active(anon):       1880 kB
Inactive(anon):   459000 kB
Active(file):    1071172 kB
Inactive(file):  7903536 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389748 kB
Writeback:             0 kB
AnonPages:        448732 kB
Mapped:           238840 kB
Shmem:             12680 kB
KReclaimable:     332360 kB
Slab:             433612 kB
SReclaimable:     332360 kB
SUnreclaim:       101252 kB
KernelStack:        7532 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3241824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54764 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      200556 kB
DirectMap2M:    10285056 kB
DirectMap1G:     8388608 kB
