MemTotal:        8135344 kB
MemFree:         7107244 kB
MemAvailable:    7270396 kB
Buffers:           33712 kB
Cached:           348808 kB
SwapCached:            0 kB
Active:           145088 kB
Inactive:         658320 kB
Active(anon):       1768 kB
Inactive(anon):   436720 kB
Active(file):     143320 kB
Inactive(file):   221600 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        426376 kB
Mapped:           208840 kB
Shmem:             12692 kB
KReclaimable:      37912 kB
Slab:              96848 kB
SReclaimable:      37912 kB
SUnreclaim:        58936 kB
KernelStack:        6948 kB
PageTables:        13480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52932 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:     5242880 kB
