MemTotal:       32755048 kB
MemFree:         5774676 kB
MemAvailable:   31207496 kB
Buffers:         1009036 kB
Cached:         24258476 kB
SwapCached:            0 kB
Active:         12562860 kB
Inactive:       13079872 kB
Active(anon):       1904 kB
Inactive(anon):   571084 kB
Active(file):   12560956 kB
Inactive(file): 12508788 kB
Unevictable:      187084 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             0 kB
AnonPages:        561756 kB
Mapped:           297120 kB
Shmem:            193076 kB
KReclaimable:     834380 kB
Slab:            1039860 kB
SReclaimable:     834380 kB
SUnreclaim:       205480 kB
KernelStack:        8572 kB
PageTables:        18388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
